.
├── .github
│   └── workflows
│       ├── build-all.yml
│       ├── build-mobiles-tools.yml
│       ├── build-website.yml
│       ├── gen-satisfaction-data.yml
│       ├── generate-actus.yml
│       ├── generate-analytics.yml
│       ├── integration-tests.yml
│       └── sanitize-anomalies-filenames.yml
├── .gitignore
├── .nvmrc
├── .yarn
│   ├── cache
│   │           │   │   │   ├── 03_Prix_plus_eleve.yaml
│   │           │   │   │   ├── 04_Fausse_reductio.yaml
│   │           │   │   │   └── _index.yaml
│   │           │   │   ├── 02_Hygiene
│   │           │   │   │   ├── 01_Hygiene_du_maga
│   │           │   │   │   │   ├── 01_Hygiene_des_loc.yaml
│   │           │   │   │   │   ├── 02_Presence_danima.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   ├── 02_Hygiene_du_pers
│   │           │   │   │   │   ├── 01_Tenue_de_travai
│   │           │   │   │   │   │   ├── 01_Pas_de_gants_ou.yaml
│   │           │   │   │   │   │   ├── 02_Autre_probleme_.yaml
│   │           │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   ├── 02_Tenue_sale.yaml
│   │           │   │   │   │   ├── 03_Mauvaises_prati.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   ├── 03_Probleme_de_tem.yaml
│   │           │   │   │   ├── 04_Nuisances_cause.yaml
│   │           │   │   │   ├── 05_Autre_probleme_.yaml
│   │           │   │   │   └── _index.yaml
│   │           │   │   ├── 03_Produit_perime
│   │           │   │   │   ├── 01_Un_constat_freq
│   │           │   │   │   │   ├── 01_Des_produits_ve
│   │           │   │   │   │   │   ├── 01_Oui.yaml
│   │           │   │   │   │   │   ├── 02_Non.yaml
│   │           │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   ├── 02_Des_produits_ve.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   ├── 02_Un_produit_peri.yaml
│   │           │   │   │   └── _index.yaml
│   │           │   │   ├── 04_Publicite
│   │           │   │   │   ├── 01_Indisponibilite.yaml
│   │           │   │   │   ├── 02_Informations_de.yaml
│   │           │   │   │   ├── 03_Allegation_dout.yaml
│   │           │   │   │   ├── 04_Remise_non_soll.yaml
│   │           │   │   │   └── _index.yaml
│   │           │   │   ├── 05_Remboursement_g
│   │           │   │   │   ├── 01_Il_presente_un_
│   │           │   │   │   │   ├── 01_Neuf
│   │           │   │   │   │   │   ├── 01_Il_y_a_moins_de.yaml
│   │           │   │   │   │   │   ├── 02_Il_y_a_plus_de_
│   │           │   │   │   │   │   │   ├── 01_Oui
│   │           │   │   │   │   │   │   │   ├── 01_Jai_pris_connai.yaml
│   │           │   │   │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   │   │   ├── 02_Non.yaml
│   │           │   │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   ├── 02_Occasion
│   │           │   │   │   │   │   ├── 01_Il_y_a_moins_de.yaml
│   │           │   │   │   │   │   ├── 02_Il_y_a_plus_de_
│   │           │   │   │   │   │   │   ├── 01_Oui
│   │           │   │   │   │   │   │   │   ├── 01_Jai_pris_connai.yaml
│   │           │   │   │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   │   │   ├── 02_Non.yaml
│   │           │   │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   ├── 02_Autre_raison
│   │           │   │   │   │   ├── 01_Oui.yaml
│   │           │   │   │   │   ├── 02_Non.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   └── _index.yaml
│   │           │   │   ├── 06_Moyens_de_paiem
│   │           │   │   │   ├── 01_Le_commercant_r
│   │           │   │   │   │   ├── 01_Il_refuse_les_e.yaml
│   │           │   │   │   │   ├── 02_Il_navait_pas_a.yaml
│   │           │   │   │   │   ├── 03_Mes_pieces_bill.yaml
│   │           │   │   │   │   ├── 04_Le_prix_etait_s.yaml
│   │           │   │   │   │   ├── 05_Autres.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   ├── 02_Le_commercant_r
│   │           │   │   │   │   ├── 01_Il_exige_un_min
│   │           │   │   │   │   │   ├── 01_Oui.yaml
│   │           │   │   │   │   │   ├── 02_Non.yaml
│   │           │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   ├── 02_Il_refuse_les_p
│   │           │   │   │   │   │   ├── 01_Oui.yaml
│   │           │   │   │   │   │   ├── 02_Non.yaml
│   │           │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   ├── 03_Autre.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   ├── 03_Le_commercant_i.yaml
│   │           │   │   │   ├── 04_Autre_probleme_
│   │           │   │   │   │   ├── 01_Probleme_avec_l.yaml
│   │           │   │   │   │   ├── 02_Probleme_avec_u.yaml
│   │           │   │   │   │   ├── 03_Refus_du_commer.yaml
│   │           │   │   │   │   ├── 04_Autre.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   └── _index.yaml
│   │           │   │   ├── 07_Autre
│   │           │   │   │   ├── 01_Probleme_dacces.yaml
│   │           │   │   │   ├── 02_Probleme_lie_a_.yaml
│   │           │   │   │   ├── 03_Probleme_de_voi.yaml
│   │           │   │   │   ├── 04_Autre.yaml
│   │           │   │   │   └── _index.yaml
│   │           │   │   └── _index.yaml
│   │           │   ├── 02_Un_produit_en_p
│   │           │   │   ├── 01_Cest_un_aliment.yaml
│   │           │   │   ├── 02_Cest_un_objet
│   │           │   │   │   ├── 01_La_garantie_ou_.yaml
│   │           │   │   │   ├── 02_Un_defaut_daffi.yaml
│   │           │   │   │   ├── 03_La_notice_ou_le
│   │           │   │   │   │   ├── 01_Informations_ma.yaml
│   │           │   │   │   │   ├── 02_Informations_du
│   │           │   │   │   │   │   ├── 01_En_France_Outre.yaml
